4
-98.8958311074,-23.6496493304
-173.895831107,-67.1939531278
-173.895831107,-67.1939531278
-98.8958311074,-23.6496493304
-101.547929212,-25.3540266837
-176.547929212,-68.8983304812
-176.547929212,-68.8983304812
-101.547929212,-25.3540266837
-104.300475013,-26.886406288
-179.300475013,-70.4307100855
-179.300475013,-70.4307100855
-104.300475013,-26.886406288
-107.142605468,-28.240740541
-182.142605468,-71.7850443384
-182.142605468,-71.7850443384
-107.142605468,-28.240740541
-110.063103988,-29.411684504
-185.063103988,-72.9559883015
-185.063103988,-72.9559883015
-110.063103988,-29.411684504
-113.050444698,-30.3946169963
-188.050444698,-73.9389207938
-188.050444698,-73.9389207938
-113.050444698,-30.3946169963
-116.09283793,-31.1856588323
-191.09283793,-74.7299626298
-191.09283793,-74.7299626298
-116.09283793,-31.1856588323
-119.178276748,-31.7816881314
-194.178276748,-75.3259919289
-194.178276748,-75.3259919289
-119.178276748,-31.7816881314
-122.294584334,-32.1803526381
-197.294584334,-75.7246564356
-197.294584334,-75.7246564356
-122.294584334,-32.1803526381
-125.429462046,-32.3800790059
-200.429462046,-75.9243828033
-200.429462046,-75.9243828033
-125.429462046,-32.3800790059
-128.570537954,-32.3800790059
-203.570537954,-75.9243828033
-203.570537954,-75.9243828033
-128.570537954,-32.3800790059
-131.705415666,-32.1803526381
-206.705415666,-75.7246564356
-206.705415666,-75.7246564356
-131.705415666,-32.1803526381
-134.821723252,-31.7816881314
-209.821723252,-75.3259919289
-209.821723252,-75.3259919289
-134.821723252,-31.7816881314
-137.90716207,-31.1856588323
-212.90716207,-74.7299626298
-212.90716207,-74.7299626298
-137.90716207,-31.1856588323
-140.949555302,-30.3946169963
-215.949555302,-73.9389207938
-215.949555302,-73.9389207938
-140.949555302,-30.3946169963
-143.936896012,-29.411684504
-218.936896012,-72.9559883015
-218.936896012,-72.9559883015
-143.936896012,-29.411684504
-146.857394532,-28.240740541
-221.857394532,-71.7850443384
-221.857394532,-71.7850443384
-146.857394532,-28.240740541
-149.699524987,-26.886406288
-224.699524987,-70.4307100855
-224.699524987,-70.4307100855
-149.699524987,-26.886406288
-152.452070788,-25.3540266837
-227.452070788,-68.8983304812
-227.452070788,-68.8983304812
-152.452070788,-25.3540266837
-155.104168893,-23.6496493304
-230.104168893,-67.1939531278
-230.104168893,-67.1939531278
-155.104168893,-23.6496493304
-157.645352683,-21.7800006266
-232.645352683,-65.3243044241
-232.645352683,-65.3243044241
-157.645352683,-21.7800006266
-160.065593266,-19.7524592218
-235.065593266,-63.2967630193
-235.065593266,-63.2967630193
-160.065593266,-19.7524592218
-162.355339059,-17.5750268955
-237.355339059,-61.119330693
-237.355339059,-61.119330693
-162.355339059,-17.5750268955
-164.505553482,-15.2562969784
-239.505553482,-58.8006007759
-239.505553482,-58.8006007759
-164.505553482,-15.2562969784
-166.507750619,-12.8054204381
-241.507750619,-56.3497242356
-241.507750619,-56.3497242356
-166.507750619,-12.8054204381
-168.354028714,-10.2320697647
-243.354028714,-53.7763735621
-243.354028714,-53.7763735621
-168.354028714,-10.2320697647
-170.03710135,-7.54640079749
-245.03710135,-51.090704595
-245.03710135,-51.090704595
-170.03710135,-7.54640079749
-171.550326209,-4.75901264504
-246.550326209,-48.3033164425
-246.550326209,-48.3033164425
-171.550326209,-4.75901264504
-172.887731284,-1.88090585493
-247.887731284,-45.4252096524
-247.887731284,-45.4252096524
-172.887731284,-1.88090585493
-174.044038448,1.07656100024
-249.044038448,-42.4677427972
-249.044038448,-42.4677427972
-174.044038448,1.07656100024
-175.014684284,4.10171614991
-250.014684284,-39.4425876476
-250.014684284,-39.4425876476
-175.014684284,4.10171614991
-175.795838097,7.18262068878
-250.795838097,-36.3616831087
-250.795838097,-36.3616831087
-175.795838097,7.18262068878
-176.38441703,10.3071156942
-251.38441703,-33.2371881033
-251.38441703,-33.2371881033
-176.38441703,10.3071156942
-176.77809823,13.4628702117
-251.77809823,-30.0814335857
-251.77809823,-30.0814335857
-176.77809823,13.4628702117
-176.975328018,16.6374299201
-251.975328018,-26.9068738774
-251.975328018,-26.9068738774
-176.975328018,16.6374299201
-176.975328018,19.8182662824
-251.975328018,-23.726037515
-251.975328018,-23.726037515
-176.975328018,19.8182662824
-176.77809823,22.9928259908
-251.77809823,-20.5514778067
-251.77809823,-20.5514778067
-176.77809823,22.9928259908
-176.38441703,26.1485805084
-251.38441703,-17.3957232891
-251.38441703,-17.3957232891
-176.38441703,26.1485805084
-175.795838097,29.2730755137
-250.795838097,-14.2712282837
-250.795838097,-14.2712282837
-175.795838097,29.2730755137
-175.014684284,32.3539800526
-250.014684284,-11.1903237448
-250.014684284,-11.1903237448
-175.014684284,32.3539800526
-174.044038448,35.3791352023
-249.044038448,-8.16516859517
-249.044038448,-8.16516859517
-174.044038448,35.3791352023
-172.887731284,38.3366020575
-247.887731284,-5.20770174001
-247.887731284,-5.20770174001
-172.887731284,38.3366020575
-171.550326209,41.2147088476
-246.550326209,-2.3295949499
-246.550326209,-2.3295949499
-171.550326209,41.2147088476
-170.03710135,44.002097
-245.03710135,0.457793202551
-245.03710135,0.457793202551
-170.03710135,44.002097
-168.354028714,46.6877659672
-243.354028714,3.14346216973
-243.354028714,3.14346216973
-168.354028714,46.6877659672
-166.507750619,49.2611166407
-241.507750619,5.71681284319
-241.507750619,5.71681284319
-166.507750619,49.2611166407
-164.505553482,51.7119931809
-239.505553482,8.16768938348
-239.505553482,8.16768938348
-164.505553482,51.7119931809
-162.355339059,54.0307230981
-237.355339059,10.4864193006
-237.355339059,10.4864193006
-162.355339059,54.0307230981
-160.065593266,56.2081554243
-235.065593266,12.6638516269
-235.065593266,12.6638516269
-160.065593266,56.2081554243
-157.645352683,58.2356968291
-232.645352683,14.6913930317
-232.645352683,14.6913930317
-157.645352683,58.2356968291
-155.104168893,60.1053455329
-230.104168893,16.5610417354
-230.104168893,16.5610417354
-155.104168893,60.1053455329
-152.452070788,61.8097228863
-227.452070788,18.2654190888
-227.452070788,18.2654190888
-152.452070788,61.8097228863
-149.699524987,63.3421024906
-224.699524987,19.7977986931
-224.699524987,19.7977986931
-149.699524987,63.3421024906
-146.857394532,64.6964367435
-221.857394532,21.152132946
-221.857394532,21.152132946
-146.857394532,64.6964367435
-143.936896012,65.8673807065
-218.936896012,22.3230769091
-218.936896012,22.3230769091
-143.936896012,65.8673807065
-140.949555302,66.8503131988
-215.949555302,23.3060094014
-215.949555302,23.3060094014
-140.949555302,66.8503131988
-137.90716207,67.6413550349
-212.90716207,24.0970512374
-212.90716207,24.0970512374
-137.90716207,67.6413550349
-134.821723252,68.2373843339
-209.821723252,24.6930805365
-209.821723252,24.6930805365
-134.821723252,68.2373843339
-131.705415666,68.6360488407
-206.705415666,25.0917450432
-206.705415666,25.0917450432
-131.705415666,68.6360488407
-128.570537954,68.8357752084
-203.570537954,25.2914714109
-203.570537954,25.2914714109
-128.570537954,68.8357752084
-125.429462046,68.8357752084
-200.429462046,25.2914714109
-200.429462046,25.2914714109
-125.429462046,68.8357752084
-122.294584334,68.6360488407
-197.294584334,25.0917450432
-197.294584334,25.0917450432
-122.294584334,68.6360488407
-119.178276748,68.2373843339
-194.178276748,24.6930805365
-194.178276748,24.6930805365
-119.178276748,68.2373843339
-116.09283793,67.6413550349
-191.09283793,24.0970512374
-191.09283793,24.0970512374
-116.09283793,67.6413550349
-113.050444698,66.8503131988
-188.050444698,23.3060094014
-188.050444698,23.3060094014
-113.050444698,66.8503131988
-110.063103988,65.8673807065
-185.063103988,22.3230769091
-185.063103988,22.3230769091
-110.063103988,65.8673807065
-107.142605468,64.6964367435
-182.142605468,21.152132946
-182.142605468,21.152132946
-107.142605468,64.6964367435
-104.300475013,63.3421024906
-179.300475013,19.7977986931
-179.300475013,19.7977986931
-104.300475013,63.3421024906
-101.547929212,61.8097228863
-176.547929212,18.2654190888
-176.547929212,18.2654190888
-101.547929212,61.8097228863
-98.8958311074,60.1053455329
-173.895831107,16.5610417354
-173.895831107,16.5610417354
-98.8958311074,60.1053455329
-96.3546473174,58.2356968291
-171.354647317,14.6913930317
-171.354647317,14.6913930317
-96.3546473174,58.2356968291
-93.9344067338,56.2081554243
-168.934406734,12.6638516269
-168.934406734,12.6638516269
-93.9344067338,56.2081554243
-91.6446609407,54.0307230981
-166.644660941,10.4864193006
-166.644660941,10.4864193006
-91.6446609407,54.0307230981
-89.4944465185,51.7119931809
-164.494446518,8.16768938348
-164.494446518,8.16768938348
-89.4944465185,51.7119931809
-87.4922493812,49.2611166407
-162.492249381,5.71681284319
-162.492249381,5.71681284319
-87.4922493812,49.2611166407
-85.6459712863,46.6877659672
-160.645971286,3.14346216973
-160.645971286,3.14346216973
-85.6459712863,46.6877659672
-83.9628986498,44.002097
-158.96289865,0.457793202551
-158.96289865,0.457793202551
-83.9628986498,44.002097
-82.4496737906,41.2147088476
-157.449673791,-2.3295949499
-157.449673791,-2.3295949499
-82.4496737906,41.2147088476
-81.1122687158,38.3366020575
-156.112268716,-5.20770174001
-156.112268716,-5.20770174001
-81.1122687158,38.3366020575
-79.9559615523,35.3791352023
-154.955961552,-8.16516859517
-154.955961552,-8.16516859517
-79.9559615523,35.3791352023
-78.9853157162,32.3539800526
-153.985315716,-11.1903237448
-153.985315716,-11.1903237448
-78.9853157162,32.3539800526
-78.2041619031,29.2730755137
-153.204161903,-14.2712282837
-153.204161903,-14.2712282837
-78.2041619031,29.2730755137
-77.6155829702,26.1485805084
-152.61558297,-17.3957232891
-152.61558297,-17.3957232891
-77.6155829702,26.1485805084
-77.2219017698,22.9928259908
-152.22190177,-20.5514778067
-152.22190177,-20.5514778067
-77.2219017698,22.9928259908
-77.0246719817,19.8182662824
-152.024671982,-23.726037515
-152.024671982,-23.726037515
-77.0246719817,19.8182662824
-77.0246719817,16.6374299201
-152.024671982,-26.9068738774
-152.024671982,-26.9068738774
-77.0246719817,16.6374299201
-77.2219017698,13.4628702117
-152.22190177,-30.0814335857
-152.22190177,-30.0814335857
-77.2219017698,13.4628702117
-77.6155829702,10.3071156942
-152.61558297,-33.2371881033
-152.61558297,-33.2371881033
-77.6155829702,10.3071156942
-78.2041619031,7.18262068878
-153.204161903,-36.3616831087
-153.204161903,-36.3616831087
-78.2041619031,7.18262068878
-78.9853157162,4.10171614991
-153.985315716,-39.4425876476
-153.985315716,-39.4425876476
-78.9853157162,4.10171614991
-79.9559615523,1.07656100024
-154.955961552,-42.4677427972
-154.955961552,-42.4677427972
-79.9559615523,1.07656100024
-81.1122687158,-1.88090585493
-156.112268716,-45.4252096524
-156.112268716,-45.4252096524
-81.1122687158,-1.88090585493
-82.4496737906,-4.75901264504
-157.449673791,-48.3033164425
-157.449673791,-48.3033164425
-82.4496737906,-4.75901264504
-83.9628986498,-7.54640079749
-158.96289865,-51.090704595
-158.96289865,-51.090704595
-83.9628986498,-7.54640079749
-85.6459712863,-10.2320697647
-160.645971286,-53.7763735621
-160.645971286,-53.7763735621
-85.6459712863,-10.2320697647
-87.4922493812,-12.8054204381
-162.492249381,-56.3497242356
-162.492249381,-56.3497242356
-87.4922493812,-12.8054204381
-89.4944465185,-15.2562969784
-164.494446518,-58.8006007759
-164.494446518,-58.8006007759
-89.4944465185,-15.2562969784
-91.6446609407,-17.5750268955
-166.644660941,-61.119330693
-91.6446609407,-17.5750268955
-20.6446609407,16.8553528513
-22.9344067338,14.677920525
-93.9344067338,-19.7524592218
-93.9344067338,-19.7524592218
-22.9344067338,14.677920525
-25.3546473174,12.6503791202
-96.3546473174,-21.7800006266
-96.3546473174,-21.7800006266
-25.3546473174,12.6503791202
-27.8958311074,10.7807304165
-98.8958311074,-23.6496493304
-98.8958311074,-23.6496493304
-27.8958311074,10.7807304165
-30.5479292125,9.07635306309
-101.547929212,-25.3540266837
-101.547929212,-25.3540266837
-30.5479292125,9.07635306309
-33.300475013,7.54397345882
-104.300475013,-26.886406288
-104.300475013,-26.886406288
-33.300475013,7.54397345882
-36.1426054683,6.18963920587
-107.142605468,-28.240740541
-107.142605468,-28.240740541
-36.1426054683,6.18963920587
-39.0631039877,5.01869524282
-110.063103988,-29.411684504
-110.063103988,-29.411684504
-39.0631039877,5.01869524282
-42.050444698,4.03576275053
-113.050444698,-30.3946169963
-113.050444698,-30.3946169963
-42.050444698,4.03576275053
-45.0928379302,3.24472091449
-116.09283793,-31.1856588323
-116.09283793,-31.1856588323
-45.0928379302,3.24472091449
-48.178276748,2.64869161544
-119.178276748,-31.7816881314
-119.178276748,-31.7816881314
-48.178276748,2.64869161544
-51.2945843341,2.2500271087
-122.294584334,-32.1803526381
-122.294584334,-32.1803526381
-51.2945843341,2.2500271087
-54.4294620461,2.05030074098
-125.429462046,-32.3800790059
-125.429462046,-32.3800790059
-54.4294620461,2.05030074098
-57.5705379539,2.05030074098
-128.570537954,-32.3800790059
-128.570537954,-32.3800790059
-57.5705379539,2.05030074098
-60.7054156659,2.2500271087
-131.705415666,-32.1803526381
-131.705415666,-32.1803526381
-60.7054156659,2.2500271087
-63.821723252,2.64869161544
-134.821723252,-31.7816881314
-134.821723252,-31.7816881314
-63.821723252,2.64869161544
-66.9071620698,3.24472091449
-137.90716207,-31.1856588323
-137.90716207,-31.1856588323
-66.9071620698,3.24472091449
-69.949555302,4.03576275053
-140.949555302,-30.3946169963
-140.949555302,-30.3946169963
-69.949555302,4.03576275053
-72.9368960123,5.01869524282
-143.936896012,-29.411684504
-143.936896012,-29.411684504
-72.9368960123,5.01869524282
-75.8573945317,6.18963920587
-146.857394532,-28.240740541
-146.857394532,-28.240740541
-75.8573945317,6.18963920587
-78.699524987,7.54397345882
-149.699524987,-26.886406288
-149.699524987,-26.886406288
-78.699524987,7.54397345882
-81.4520707875,9.07635306309
-152.452070788,-25.3540266837
-152.452070788,-25.3540266837
-81.4520707875,9.07635306309
-84.1041688926,10.7807304165
-155.104168893,-23.6496493304
-155.104168893,-23.6496493304
-84.1041688926,10.7807304165
-86.6453526826,12.6503791202
-157.645352683,-21.7800006266
-157.645352683,-21.7800006266
-86.6453526826,12.6503791202
-89.0655932662,14.677920525
-160.065593266,-19.7524592218
-160.065593266,-19.7524592218
-89.0655932662,14.677920525
-91.3553390593,16.8553528513
-162.355339059,-17.5750268955
-162.355339059,-17.5750268955
-91.3553390593,16.8553528513
-93.5055534815,19.1740827684
-164.505553482,-15.2562969784
-164.505553482,-15.2562969784
-93.5055534815,19.1740827684
-95.5077506188,21.6249593087
-166.507750619,-12.8054204381
-166.507750619,-12.8054204381
-95.5077506188,21.6249593087
-97.3540287137,24.1983099822
-168.354028714,-10.2320697647
-168.354028714,-10.2320697647
-97.3540287137,24.1983099822
-99.0371013502,26.8839789493
-170.03710135,-7.54640079749
-170.03710135,-7.54640079749
-99.0371013502,26.8839789493
-100.550326209,29.6713671018
-171.550326209,-4.75901264504
-171.550326209,-4.75901264504
-100.550326209,29.6713671018
-101.887731284,32.5494738919
-172.887731284,-1.88090585493
-172.887731284,-1.88090585493
-101.887731284,32.5494738919
-103.044038448,35.5069407471
-174.044038448,1.07656100024
-174.044038448,1.07656100024
-103.044038448,35.5069407471
-104.014684284,38.5320958967
-175.014684284,4.10171614991
-175.014684284,4.10171614991
-104.014684284,38.5320958967
-104.795838097,41.6130004356
-175.795838097,7.18262068878
-175.795838097,7.18262068878
-104.795838097,41.6130004356
-105.38441703,44.737495441
-176.38441703,10.3071156942
-176.38441703,10.3071156942
-105.38441703,44.737495441
-105.77809823,47.8932499586
-176.77809823,13.4628702117
-176.77809823,13.4628702117
-105.77809823,47.8932499586
-105.975328018,51.0678096669
-176.975328018,16.6374299201
-176.975328018,16.6374299201
-105.975328018,51.0678096669
-105.975328018,54.2486460293
-176.975328018,19.8182662824
-176.975328018,19.8182662824
-105.975328018,54.2486460293
-105.77809823,57.4232057376
-176.77809823,22.9928259908
-176.77809823,22.9928259908
-105.77809823,57.4232057376
-105.38441703,60.5789602552
-176.38441703,26.1485805084
-176.38441703,26.1485805084
-105.38441703,60.5789602552
-104.795838097,63.7034552606
-175.795838097,29.2730755137
-175.795838097,29.2730755137
-104.795838097,63.7034552606
-104.014684284,66.7843597995
-175.014684284,32.3539800526
-175.014684284,32.3539800526
-104.014684284,66.7843597995
-103.044038448,69.8095149491
-174.044038448,35.3791352023
-174.044038448,35.3791352023
-103.044038448,69.8095149491
-101.887731284,72.7669818043
-172.887731284,38.3366020575
-172.887731284,38.3366020575
-101.887731284,72.7669818043
-100.550326209,75.6450885944
-171.550326209,41.2147088476
-171.550326209,41.2147088476
-100.550326209,75.6450885944
-99.0371013502,78.4324767469
-170.03710135,44.002097
-170.03710135,44.002097
-99.0371013502,78.4324767469
-97.3540287137,81.118145714
-168.354028714,46.6877659672
-168.354028714,46.6877659672
-97.3540287137,81.118145714
-95.5077506188,83.6914963875
-166.507750619,49.2611166407
-166.507750619,49.2611166407
-95.5077506188,83.6914963875
-93.5055534815,86.1423729278
-164.505553482,51.7119931809
-164.505553482,51.7119931809
-93.5055534815,86.1423729278
-91.3553390593,88.4611028449
-162.355339059,54.0307230981
-162.355339059,54.0307230981
-91.3553390593,88.4611028449
-89.0655932662,90.6385351712
-160.065593266,56.2081554243
-160.065593266,56.2081554243
-89.0655932662,90.6385351712
-86.6453526826,92.666076576
-157.645352683,58.2356968291
-157.645352683,58.2356968291
-86.6453526826,92.666076576
-84.1041688926,94.5357252797
-155.104168893,60.1053455329
-155.104168893,60.1053455329
-84.1041688926,94.5357252797
-81.4520707875,96.2401026331
-152.452070788,61.8097228863
-152.452070788,61.8097228863
-81.4520707875,96.2401026331
-78.699524987,97.7724822374
-149.699524987,63.3421024906
-149.699524987,63.3421024906
-78.699524987,97.7724822374
-75.8573945317,99.1268164903
-146.857394532,64.6964367435
-146.857394532,64.6964367435
-75.8573945317,99.1268164903
-72.9368960123,100.297760453
-143.936896012,65.8673807065
-143.936896012,65.8673807065
-72.9368960123,100.297760453
-69.949555302,101.280692946
-140.949555302,66.8503131988
-140.949555302,66.8503131988
-69.949555302,101.280692946
-66.9071620698,102.071734782
-137.90716207,67.6413550349
-137.90716207,67.6413550349
-66.9071620698,102.071734782
-63.821723252,102.667764081
-134.821723252,68.2373843339
-134.821723252,68.2373843339
-63.821723252,102.667764081
-60.7054156659,103.066428587
-131.705415666,68.6360488407
-131.705415666,68.6360488407
-60.7054156659,103.066428587
-57.5705379539,103.266154955
-128.570537954,68.8357752084
-128.570537954,68.8357752084
-57.5705379539,103.266154955
-54.4294620461,103.266154955
-125.429462046,68.8357752084
-125.429462046,68.8357752084
-54.4294620461,103.266154955
-51.2945843341,103.066428587
-122.294584334,68.6360488407
-122.294584334,68.6360488407
-51.2945843341,103.066428587
-48.178276748,102.667764081
-119.178276748,68.2373843339
-119.178276748,68.2373843339
-48.178276748,102.667764081
-45.0928379302,102.071734782
-116.09283793,67.6413550349
-116.09283793,67.6413550349
-45.0928379302,102.071734782
-42.050444698,101.280692946
-113.050444698,66.8503131988
-113.050444698,66.8503131988
-42.050444698,101.280692946
-39.0631039877,100.297760453
-110.063103988,65.8673807065
-110.063103988,65.8673807065
-39.0631039877,100.297760453
-36.1426054683,99.1268164903
-107.142605468,64.6964367435
-107.142605468,64.6964367435
-36.1426054683,99.1268164903
-33.300475013,97.7724822374
-104.300475013,63.3421024906
-104.300475013,63.3421024906
-33.300475013,97.7724822374
-30.5479292125,96.2401026331
-101.547929212,61.8097228863
-101.547929212,61.8097228863
-30.5479292125,96.2401026331
-27.8958311074,94.5357252797
-98.8958311074,60.1053455329
-98.8958311074,60.1053455329
-27.8958311074,94.5357252797
-25.3546473174,92.666076576
-96.3546473174,58.2356968291
-96.3546473174,58.2356968291
-25.3546473174,92.666076576
-22.9344067338,90.6385351712
-93.9344067338,56.2081554243
-93.9344067338,56.2081554243
-22.9344067338,90.6385351712
-20.6446609407,88.4611028449
-91.6446609407,54.0307230981
-91.6446609407,54.0307230981
-20.6446609407,88.4611028449
-18.4944465185,86.1423729278
-89.4944465185,51.7119931809
-89.4944465185,51.7119931809
-18.4944465185,86.1423729278
-16.4922493812,83.6914963875
-87.4922493812,49.2611166407
-87.4922493812,49.2611166407
-16.4922493812,83.6914963875
-14.6459712863,81.118145714
-85.6459712863,46.6877659672
-85.6459712863,46.6877659672
-14.6459712863,81.118145714
-12.9628986498,78.4324767469
-83.9628986498,44.002097
-83.9628986498,44.002097
-12.9628986498,78.4324767469
-11.4496737906,75.6450885944
-82.4496737906,41.2147088476
-82.4496737906,41.2147088476
-11.4496737906,75.6450885944
-10.1122687158,72.7669818043
-81.1122687158,38.3366020575
-81.1122687158,38.3366020575
-10.1122687158,72.7669818043
-8.95596155229,69.8095149491
-79.9559615523,35.3791352023
-79.9559615523,35.3791352023
-8.95596155229,69.8095149491
-7.98531571615,66.7843597995
-78.9853157162,32.3539800526
-78.9853157162,32.3539800526
-7.98531571615,66.7843597995
-7.20416190306,63.7034552606
-78.2041619031,29.2730755137
-78.2041619031,29.2730755137
-7.20416190306,63.7034552606
-6.61558297024,60.5789602552
-77.6155829702,26.1485805084
-77.6155829702,26.1485805084
-6.61558297024,60.5789602552
-6.22190176985,57.4232057376
-77.2219017698,22.9928259908
-77.2219017698,22.9928259908
-6.22190176985,57.4232057376
-6.02467198171,54.2486460293
-77.0246719817,19.8182662824
-77.0246719817,19.8182662824
-6.02467198171,54.2486460293
-6.02467198171,51.0678096669
-77.0246719817,16.6374299201
-77.0246719817,16.6374299201
-6.02467198171,51.0678096669
-6.22190176985,47.8932499586
-77.2219017698,13.4628702117
-77.2219017698,13.4628702117
-6.22190176985,47.8932499586
-6.61558297024,44.737495441
-77.6155829702,10.3071156942
-77.6155829702,10.3071156942
-6.61558297024,44.737495441
-7.20416190306,41.6130004356
-78.2041619031,7.18262068878
-78.2041619031,7.18262068878
-7.20416190306,41.6130004356
-7.98531571615,38.5320958967
-78.9853157162,4.10171614991
-78.9853157162,4.10171614991
-7.98531571615,38.5320958967
-8.95596155229,35.5069407471
-79.9559615523,1.07656100024
-79.9559615523,1.07656100024
-8.95596155229,35.5069407471
-10.1122687158,32.5494738919
-81.1122687158,-1.88090585493
-81.1122687158,-1.88090585493
-10.1122687158,32.5494738919
-11.4496737906,29.6713671018
-82.4496737906,-4.75901264504
-82.4496737906,-4.75901264504
-11.4496737906,29.6713671018
-12.9628986498,26.8839789493
-83.9628986498,-7.54640079749
-83.9628986498,-7.54640079749
-12.9628986498,26.8839789493
-14.6459712863,24.1983099822
-85.6459712863,-10.2320697647
-85.6459712863,-10.2320697647
-14.6459712863,24.1983099822
-16.4922493812,21.6249593087
-87.4922493812,-12.8054204381
-87.4922493812,-12.8054204381
-16.4922493812,21.6249593087
-18.4944465185,19.1740827684
-89.4944465185,-15.2562969784
-89.4944465185,-15.2562969784
-18.4944465185,19.1740827684
-20.6446609407,16.8553528513
-91.6446609407,-17.5750268955
-20.6446609407,16.8553528513
66.3553390593,51.2857325981
64.0655932662,49.1083002719
-22.9344067338,14.677920525
-22.9344067338,14.677920525
64.0655932662,49.1083002719
61.6453526826,47.0807588671
-25.3546473174,12.6503791202
-25.3546473174,12.6503791202
61.6453526826,47.0807588671
59.1041688926,45.2111101633
-27.8958311074,10.7807304165
-27.8958311074,10.7807304165
59.1041688926,45.2111101633
56.4520707875,43.5067328099
-30.5479292125,9.07635306309
-30.5479292125,9.07635306309
56.4520707875,43.5067328099
53.699524987,41.9743532057
-33.300475013,7.54397345882
-33.300475013,7.54397345882
53.699524987,41.9743532057
50.8573945317,40.6200189527
-36.1426054683,6.18963920587
-36.1426054683,6.18963920587
50.8573945317,40.6200189527
47.9368960123,39.4490749897
-39.0631039877,5.01869524282
-39.0631039877,5.01869524282
47.9368960123,39.4490749897
44.949555302,38.4661424974
-42.050444698,4.03576275053
-42.050444698,4.03576275053
44.949555302,38.4661424974
41.9071620698,37.6751006613
-45.0928379302,3.24472091449
-45.0928379302,3.24472091449
41.9071620698,37.6751006613
38.821723252,37.0790713623
-48.178276748,2.64869161544
-48.178276748,2.64869161544
38.821723252,37.0790713623
35.7054156659,36.6804068555
-51.2945843341,2.2500271087
-51.2945843341,2.2500271087
35.7054156659,36.6804068555
32.5705379539,36.4806804878
-54.4294620461,2.05030074098
-54.4294620461,2.05030074098
32.5705379539,36.4806804878
29.4294620461,36.4806804878
-57.5705379539,2.05030074098
-57.5705379539,2.05030074098
29.4294620461,36.4806804878
26.2945843341,36.6804068555
-60.7054156659,2.2500271087
-60.7054156659,2.2500271087
26.2945843341,36.6804068555
23.178276748,37.0790713623
-63.821723252,2.64869161544
-63.821723252,2.64869161544
23.178276748,37.0790713623
20.0928379302,37.6751006613
-66.9071620698,3.24472091449
-66.9071620698,3.24472091449
20.0928379302,37.6751006613
17.050444698,38.4661424974
-69.949555302,4.03576275053
-69.949555302,4.03576275053
17.050444698,38.4661424974
14.0631039877,39.4490749897
-72.9368960123,5.01869524282
-72.9368960123,5.01869524282
14.0631039877,39.4490749897
11.1426054683,40.6200189527
-75.8573945317,6.18963920587
-75.8573945317,6.18963920587
11.1426054683,40.6200189527
8.30047501302,41.9743532057
-78.699524987,7.54397345882
-78.699524987,7.54397345882
8.30047501302,41.9743532057
5.54792921248,43.5067328099
-81.4520707875,9.07635306309
-81.4520707875,9.07635306309
5.54792921248,43.5067328099
2.89583110739,45.2111101633
-84.1041688926,10.7807304165
-84.1041688926,10.7807304165
2.89583110739,45.2111101633
0.354647317351,47.0807588671
-86.6453526826,12.6503791202
-86.6453526826,12.6503791202
0.354647317351,47.0807588671
-2.06559326618,49.1083002719
-89.0655932662,14.677920525
-89.0655932662,14.677920525
-2.06559326618,49.1083002719
-4.35533905933,51.2857325981
-91.3553390593,16.8553528513
-91.3553390593,16.8553528513
-4.35533905933,51.2857325981
-6.50555348152,53.6044625153
-93.5055534815,19.1740827684
-93.5055534815,19.1740827684
-6.50555348152,53.6044625153
-8.50775061878,56.0553390555
-95.5077506188,21.6249593087
-95.5077506188,21.6249593087
-8.50775061878,56.0553390555
-10.3540287137,58.628689729
-97.3540287137,24.1983099822
-97.3540287137,24.1983099822
-10.3540287137,58.628689729
-12.0371013502,61.3143586962
-99.0371013502,26.8839789493
-99.0371013502,26.8839789493
-12.0371013502,61.3143586962
-13.5503262094,64.1017468486
-100.550326209,29.6713671018
-100.550326209,29.6713671018
-13.5503262094,64.1017468486
-14.8877312842,66.9798536387
-101.887731284,32.5494738919
-101.887731284,32.5494738919
-14.8877312842,66.9798536387
-16.0440384477,69.9373204939
-103.044038448,35.5069407471
-103.044038448,35.5069407471
-16.0440384477,69.9373204939
-17.0146842838,72.9624756436
-104.014684284,38.5320958967
-104.014684284,38.5320958967
-17.0146842838,72.9624756436
-17.7958380969,76.0433801825
-104.795838097,41.6130004356
-104.795838097,41.6130004356
-17.7958380969,76.0433801825
-18.3844170298,79.1678751878
-105.38441703,44.737495441
-105.38441703,44.737495441
-18.3844170298,79.1678751878
-18.7780982302,82.3236297054
-105.77809823,47.8932499586
-105.77809823,47.8932499586
-18.7780982302,82.3236297054
-18.9753280183,85.4981894138
-105.975328018,51.0678096669
-105.975328018,51.0678096669
-18.9753280183,85.4981894138
-18.9753280183,88.6790257761
-105.975328018,54.2486460293
-105.975328018,54.2486460293
-18.9753280183,88.6790257761
-18.7780982302,91.8535854845
-105.77809823,57.4232057376
-105.77809823,57.4232057376
-18.7780982302,91.8535854845
-18.3844170298,95.009340002
-105.38441703,60.5789602552
-105.38441703,60.5789602552
-18.3844170298,95.009340002
-17.7958380969,98.1338350074
-104.795838097,63.7034552606
-104.795838097,63.7034552606
-17.7958380969,98.1338350074
-17.0146842838,101.214739546
-104.014684284,66.7843597995
-104.014684284,66.7843597995
-17.0146842838,101.214739546
-16.0440384477,104.239894696
-103.044038448,69.8095149491
-103.044038448,69.8095149491
