4
-71.1122687158,-75.1782568353
-130.112268716,-102.678256835
-130.112268716,-102.678256835
-71.1122687158,-75.1782568353
-69.9559615523,-78.8288799847
-128.955961552,-106.328879985
-128.955961552,-106.328879985
-69.9559615523,-78.8288799847
-68.9853157162,-82.5630558725
-127.985315716,-110.063055873
-127.985315716,-110.063055873
-68.9853157162,-82.5630558725
-68.2041619031,-86.3660474127
-127.204161903,-113.866047413
-127.204161903,-113.866047413
-68.2041619031,-86.3660474127
-67.6155829702,-90.222845935
-126.61558297,-117.722845935
-126.61558297,-117.722845935
-67.6155829702,-90.222845935
-67.2219017698,-94.1182304176
-126.22190177,-121.618230418
-126.22190177,-121.618230418
-67.2219017698,-94.1182304176
-67.0246719817,-98.0368275576
-126.024671982,-125.536827558
-126.024671982,-125.536827558
-67.0246719817,-98.0368275576
-67.0246719817,-101.963172442
-126.024671982,-129.463172442
-126.024671982,-129.463172442
-67.0246719817,-101.963172442
-67.2219017698,-105.881769582
-126.22190177,-133.381769582
-126.22190177,-133.381769582
-67.2219017698,-105.881769582
-67.6155829702,-109.777154065
-126.61558297,-137.277154065
-126.61558297,-137.277154065
-67.6155829702,-109.777154065
-68.2041619031,-113.633952587
-127.204161903,-141.133952587
-127.204161903,-141.133952587
-68.2041619031,-113.633952587
-68.9853157162,-117.436944127
-127.985315716,-144.936944127
-127.985315716,-144.936944127
-68.9853157162,-117.436944127
-69.9559615523,-121.171120015
-128.955961552,-148.671120015
-128.955961552,-148.671120015
-69.9559615523,-121.171120015
-71.1122687158,-124.821743165
-130.112268716,-152.321743165
-130.112268716,-152.321743165
-71.1122687158,-124.821743165
-72.4496737906,-128.374406234
-131.449673791,-155.874406234
-131.449673791,-155.874406234
-72.4496737906,-128.374406234
-73.9628986498,-131.815088484
-132.96289865,-159.315088484
-132.96289865,-159.315088484
-73.9628986498,-131.815088484
-75.6459712863,-135.130211116
-134.645971286,-162.630211116
-134.645971286,-162.630211116
-75.6459712863,-135.130211116
-77.4922493812,-138.306690853
-136.492249381,-165.806690853
-136.492249381,-165.806690853
-77.4922493812,-138.306690853
-79.4944465185,-141.331991583
-138.494446518,-168.831991583
-138.494446518,-168.831991583
-79.4944465185,-141.331991583
-81.6446609407,-144.194173824
-140.644660941,-171.694173824
-81.6446609407,-144.194173824
-18.6446609407,-114.194173824
-20.9344067338,-116.881941852
-83.9344067338,-146.881941852
-83.9344067338,-146.881941852
-20.9344067338,-116.881941852
-23.3546473174,-119.384688273
-86.3546473174,-149.384688273
-86.3546473174,-149.384688273
-23.3546473174,-119.384688273
-25.8958311074,-121.692535892
-88.8958311074,-151.692535892
-88.8958311074,-151.692535892
-25.8958311074,-121.692535892
-28.5479292125,-123.796376688
-91.5479292125,-153.796376688
-91.5479292125,-153.796376688
-28.5479292125,-123.796376688
-31.300475013,-125.687907762
-94.300475013,-155.687907762
-94.300475013,-155.687907762
-31.300475013,-125.687907762
-34.1426054683,-127.359664105
-97.1426054683,-157.359664105
-97.1426054683,-157.359664105
-34.1426054683,-127.359664105
-37.0631039877,-128.80504806
-100.063103988,-158.80504806
-100.063103988,-158.80504806
-37.0631039877,-128.80504806
-40.050444698,-130.018355355
-103.050444698,-160.018355355
-103.050444698,-160.018355355
-40.050444698,-130.018355355
-43.0928379302,-130.994797621
-106.09283793,-160.994797621
-106.09283793,-160.994797621
-43.0928379302,-130.994797621
-46.178276748,-131.730521287
-109.178276748,-161.730521287
-109.178276748,-161.730521287
-46.178276748,-131.730521287
-49.2945843341,-132.222622788
-112.294584334,-162.222622788
-112.294584334,-162.222622788
-49.2945843341,-132.222622788
-52.4294620461,-132.469160023
-115.429462046,-162.469160023
-115.429462046,-162.469160023
-52.4294620461,-132.469160023
-55.5705379539,-132.469160023
-118.570537954,-162.469160023
-118.570537954,-162.469160023
-55.5705379539,-132.469160023
-58.7054156659,-132.222622788
-121.705415666,-162.222622788
-121.705415666,-162.222622788
-58.7054156659,-132.222622788
-61.821723252,-131.730521287
-124.821723252,-161.730521287
-124.821723252,-161.730521287
-61.821723252,-131.730521287
-64.9071620698,-130.994797621
-127.90716207,-160.994797621
-127.90716207,-160.994797621
-64.9071620698,-130.994797621
-67.949555302,-130.018355355
-130.949555302,-160.018355355
-130.949555302,-160.018355355
-67.949555302,-130.018355355
-70.9368960123,-128.80504806
-133.936896012,-158.80504806
-133.936896012,-158.80504806
-70.9368960123,-128.80504806
-73.8573945317,-127.359664105
-136.857394532,-157.359664105
-136.857394532,-157.359664105
-73.8573945317,-127.359664105
-76.699524987,-125.687907762
-139.699524987,-155.687907762
-139.699524987,-155.687907762
-76.699524987,-125.687907762
-79.4520707875,-123.796376688
-142.452070788,-153.796376688
-142.452070788,-153.796376688
-79.4520707875,-123.796376688
-82.1041688926,-121.692535892
-145.104168893,-151.692535892
-145.104168893,-151.692535892
-82.1041688926,-121.692535892
-84.6453526826,-119.384688273
-147.645352683,-149.384688273
-147.645352683,-149.384688273
-84.6453526826,-119.384688273
-87.0655932662,-116.881941852
-150.065593266,-146.881941852
-150.065593266,-146.881941852
-87.0655932662,-116.881941852
-89.3553390593,-114.194173824
-152.355339059,-144.194173824
-152.355339059,-144.194173824
-89.3553390593,-114.194173824
-91.5055534815,-111.331991583
-154.505553482,-141.331991583
-154.505553482,-141.331991583
-91.5055534815,-111.331991583
-93.5077506188,-108.306690853
-156.507750619,-138.306690853
-156.507750619,-138.306690853
-93.5077506188,-108.306690853
-95.3540287137,-105.130211116
-158.354028714,-135.130211116
-158.354028714,-135.130211116
-95.3540287137,-105.130211116
-97.0371013502,-101.815088484
-160.03710135,-131.815088484
-160.03710135,-131.815088484
-97.0371013502,-101.815088484
-98.5503262094,-98.3744062337
-161.550326209,-128.374406234
-161.550326209,-128.374406234
-98.5503262094,-98.3744062337
-99.8877312842,-94.8217431647
-162.887731284,-124.821743165
-162.887731284,-124.821743165
-99.8877312842,-94.8217431647
-101.044038448,-91.1711200153
-164.044038448,-121.171120015
-164.044038448,-121.171120015
-101.044038448,-91.1711200153
-102.014684284,-87.4369441275
-165.014684284,-117.436944127
-165.014684284,-117.436944127
-102.014684284,-87.4369441275
-102.795838097,-83.6339525873
-165.795838097,-113.633952587
-165.795838097,-113.633952587
-102.795838097,-83.6339525873
-103.38441703,-79.777154065
-166.38441703,-109.777154065
-166.38441703,-109.777154065
-103.38441703,-79.777154065
-103.77809823,-75.8817695824
-166.77809823,-105.881769582
-166.77809823,-105.881769582
-103.77809823,-75.8817695824
-103.975328018,-71.9631724424
-166.975328018,-101.963172442
-166.975328018,-101.963172442
-103.975328018,-71.9631724424
-103.975328018,-68.0368275576
-166.975328018,-98.0368275576
-166.975328018,-98.0368275576
-103.975328018,-68.0368275576
-103.77809823,-64.1182304176
-166.77809823,-94.1182304176
-166.77809823,-94.1182304176
-103.77809823,-64.1182304176
-103.38441703,-60.222845935
-166.38441703,-90.222845935
-166.38441703,-90.222845935
-103.38441703,-60.222845935
-102.795838097,-56.3660474127
-165.795838097,-86.3660474127
-165.795838097,-86.3660474127
-102.795838097,-56.3660474127
-102.014684284,-52.5630558725
-165.014684284,-82.5630558725
-165.014684284,-82.5630558725
-102.014684284,-52.5630558725
-101.044038448,-48.8288799847
-164.044038448,-78.8288799847
-164.044038448,-78.8288799847
-101.044038448,-48.8288799847
-99.8877312842,-45.1782568353
-162.887731284,-75.1782568353
-162.887731284,-75.1782568353
-99.8877312842,-45.1782568353
-98.5503262094,-41.6255937663
-161.550326209,-71.6255937663
-161.550326209,-71.6255937663
-98.5503262094,-41.6255937663
-97.0371013502,-38.1849115156
-160.03710135,-68.1849115156
-160.03710135,-68.1849115156
-97.0371013502,-38.1849115156
-95.3540287137,-34.8697888842
-158.354028714,-64.8697888842
-158.354028714,-64.8697888842
-95.3540287137,-34.8697888842
-93.5077506188,-31.6933091467
-156.507750619,-61.6933091467
-156.507750619,-61.6933091467
-93.5077506188,-31.6933091467
-91.5055534815,-28.6680084173
-154.505553482,-58.6680084173
-154.505553482,-58.6680084173
-91.5055534815,-28.6680084173
-89.3553390593,-25.8058261758
-152.355339059,-55.8058261758
-152.355339059,-55.8058261758
-89.3553390593,-25.8058261758
-87.0655932662,-23.1180581481
-150.065593266,-53.1180581481
-150.065593266,-53.1180581481
-87.0655932662,-23.1180581481
-84.6453526826,-20.6153117265
-147.645352683,-50.6153117265
-147.645352683,-50.6153117265
-84.6453526826,-20.6153117265
-82.1041688926,-18.3074641078
-145.104168893,-48.3074641078
-145.104168893,-48.3074641078
-82.1041688926,-18.3074641078
-79.4520707875,-16.2036233123
-142.452070788,-46.2036233123
-142.452070788,-46.2036233123
-79.4520707875,-16.2036233123
-76.699524987,-14.3120922382
-139.699524987,-44.3120922382
-139.699524987,-44.3120922382
-76.699524987,-14.3120922382
-73.8573945317,-12.6403358948
-136.857394532,-42.6403358948
-136.857394532,-42.6403358948
-73.8573945317,-12.6403358948
-70.9368960123,-11.1949519404
-133.936896012,-41.1949519404
-133.936896012,-41.1949519404
-70.9368960123,-11.1949519404
-67.949555302,-9.98164464519
-130.949555302,-39.9816446452
-130.949555302,-39.9816446452
-67.949555302,-9.98164464519
-64.9071620698,-9.00520237883
-127.90716207,-39.0052023788
-127.90716207,-39.0052023788
-64.9071620698,-9.00520237883
-61.821723252,-8.2694787128
-124.821723252,-38.2694787128
-124.821723252,-38.2694787128
-61.821723252,-8.2694787128
-58.7054156659,-7.77737721231
-121.705415666,-37.7773772123
-121.705415666,-37.7773772123
-58.7054156659,-7.77737721231
-55.5705379539,-7.53083997714
-118.570537954,-37.5308399771
-118.570537954,-37.5308399771
-55.5705379539,-7.53083997714
-52.4294620461,-7.53083997714
-115.429462046,-37.5308399771
-115.429462046,-37.5308399771
-52.4294620461,-7.53083997714
-49.2945843341,-7.77737721231
-112.294584334,-37.7773772123
-112.294584334,-37.7773772123
-49.2945843341,-7.77737721231
-46.178276748,-8.2694787128
-109.178276748,-38.2694787128
-109.178276748,-38.2694787128
-46.178276748,-8.2694787128
-43.0928379302,-9.00520237883
-106.09283793,-39.0052023788
-106.09283793,-39.0052023788
-43.0928379302,-9.00520237883
-40.050444698,-9.98164464519
-103.050444698,-39.9816446452
-103.050444698,-39.9816446452
-40.050444698,-9.98164464519
-37.0631039877,-11.1949519404
-100.063103988,-41.1949519404
-100.063103988,-41.1949519404
-37.0631039877,-11.1949519404
-34.1426054683,-12.6403358948
-97.1426054683,-42.6403358948
-97.1426054683,-42.6403358948
-34.1426054683,-12.6403358948
-31.300475013,-14.3120922382
-94.300475013,-44.3120922382
-94.300475013,-44.3120922382
-31.300475013,-14.3120922382
-28.5479292125,-16.2036233123
-91.5479292125,-46.2036233123
-91.5479292125,-46.2036233123
-28.5479292125,-16.2036233123
-25.8958311074,-18.3074641078
-88.8958311074,-48.3074641078
-88.8958311074,-48.3074641078
-25.8958311074,-18.3074641078
-23.3546473174,-20.6153117265
-86.3546473174,-50.6153117265
-86.3546473174,-50.6153117265
-23.3546473174,-20.6153117265
-20.9344067338,-23.1180581481
-83.9344067338,-53.1180581481
-83.9344067338,-53.1180581481
-20.9344067338,-23.1180581481
-18.6446609407,-25.8058261758
-81.6446609407,-55.8058261758
-81.6446609407,-55.8058261758
-18.6446609407,-25.8058261758
-16.4944465185,-28.6680084173
-79.4944465185,-58.6680084173
-79.4944465185,-58.6680084173
-16.4944465185,-28.6680084173
-14.4922493812,-31.6933091467
-77.4922493812,-61.6933091467
-77.4922493812,-61.6933091467
-14.4922493812,-31.6933091467
-12.6459712863,-34.8697888842
-75.6459712863,-64.8697888842
-75.6459712863,-64.8697888842
-12.6459712863,-34.8697888842
-10.9628986498,-38.1849115156
-73.9628986498,-68.1849115156
-73.9628986498,-68.1849115156
-10.9628986498,-38.1849115156
-9.44967379058,-41.6255937663
-72.4496737906,-71.6255937663
-72.4496737906,-71.6255937663
-9.44967379058,-41.6255937663
-8.1122687158,-45.1782568353
-71.1122687158,-75.1782568353
-71.1122687158,-75.1782568353
-8.1122687158,-45.1782568353
-6.95596155229,-48.8288799847
-69.9559615523,-78.8288799847
-69.9559615523,-78.8288799847
-6.95596155229,-48.8288799847
-5.98531571615,-52.5630558725
-68.9853157162,-82.5630558725
-68.9853157162,-82.5630558725
-5.98531571615,-52.5630558725
-5.20416190306,-56.3660474127
-68.2041619031,-86.3660474127
-68.2041619031,-86.3660474127
-5.20416190306,-56.3660474127
-4.61558297024,-60.222845935
-67.6155829702,-90.222845935
-67.6155829702,-90.222845935
-4.61558297024,-60.222845935
-4.22190176985,-64.1182304176
-67.2219017698,-94.1182304176
-67.2219017698,-94.1182304176
-4.22190176985,-64.1182304176
-4.02467198171,-68.0368275576
-67.0246719817,-98.0368275576
-67.0246719817,-98.0368275576
-4.02467198171,-68.0368275576
-4.02467198171,-71.9631724424
-67.0246719817,-101.963172442
-67.0246719817,-101.963172442
-4.02467198171,-71.9631724424
-4.22190176985,-75.8817695824
-67.2219017698,-105.881769582
-67.2219017698,-105.881769582
-4.22190176985,-75.8817695824
-4.61558297024,-79.777154065
-67.6155829702,-109.777154065
-67.6155829702,-109.777154065
-4.61558297024,-79.777154065
-5.20416190306,-83.6339525873
-68.2041619031,-113.633952587
-68.2041619031,-113.633952587
-5.20416190306,-83.6339525873
-5.98531571615,-87.4369441275
-68.9853157162,-117.436944127
-68.9853157162,-117.436944127
-5.98531571615,-87.4369441275
-6.95596155229,-91.1711200153
-69.9559615523,-121.171120015
-69.9559615523,-121.171120015
-6.95596155229,-91.1711200153
-8.1122687158,-94.8217431647
-71.1122687158,-124.821743165
-71.1122687158,-124.821743165
-8.1122687158,-94.8217431647
-9.44967379058,-98.3744062337
-72.4496737906,-128.374406234
-72.4496737906,-128.374406234
-9.44967379058,-98.3744062337
-10.9628986498,-101.815088484
-73.9628986498,-131.815088484
-73.9628986498,-131.815088484
-10.9628986498,-101.815088484
-12.6459712863,-105.130211116
-75.6459712863,-135.130211116
-75.6459712863,-135.130211116
-12.6459712863,-105.130211116
-14.4922493812,-108.306690853
-77.4922493812,-138.306690853
-77.4922493812,-138.306690853
-14.4922493812,-108.306690853
-16.4944465185,-111.331991583
-79.4944465185,-141.331991583
-79.4944465185,-141.331991583
-16.4944465185,-111.331991583
-18.6446609407,-114.194173824
-81.6446609407,-144.194173824
-18.6446609407,-114.194173824
49.3553390593,-81.6941738242
47.0655932662,-84.3819418519
-20.9344067338,-116.881941852
-20.9344067338,-116.881941852
47.0655932662,-84.3819418519
44.6453526826,-86.8846882735
-23.3546473174,-119.384688273
-23.3546473174,-119.384688273
44.6453526826,-86.8846882735
42.1041688926,-89.1925358922
-25.8958311074,-121.692535892
-25.8958311074,-121.692535892
42.1041688926,-89.1925358922
39.4520707875,-91.2963766877
-28.5479292125,-123.796376688
-28.5479292125,-123.796376688
39.4520707875,-91.2963766877
36.699524987,-93.1879077618
-31.300475013,-125.687907762
-31.300475013,-125.687907762
36.699524987,-93.1879077618
33.8573945317,-94.8596641052
-34.1426054683,-127.359664105
-34.1426054683,-127.359664105
33.8573945317,-94.8596641052
30.9368960123,-96.3050480596
-37.0631039877,-128.80504806
-37.0631039877,-128.80504806
30.9368960123,-96.3050480596
27.949555302,-97.5183553548
-40.050444698,-130.018355355
-40.050444698,-130.018355355
27.949555302,-97.5183553548
24.9071620698,-98.4947976212
-43.0928379302,-130.994797621
-43.0928379302,-130.994797621
24.9071620698,-98.4947976212
21.821723252,-99.2305212872
-46.178276748,-131.730521287
-46.178276748,-131.730521287
21.821723252,-99.2305212872
18.7054156659,-99.7226227877
-49.2945843341,-132.222622788
-49.2945843341,-132.222622788
18.7054156659,-99.7226227877
15.5705379539,-99.9691600229
-52.4294620461,-132.469160023
-52.4294620461,-132.469160023
15.5705379539,-99.9691600229
12.4294620461,-99.9691600229
-55.5705379539,-132.469160023
-55.5705379539,-132.469160023
12.4294620461,-99.9691600229
9.29458433407,-99.7226227877
-58.7054156659,-132.222622788
-58.7054156659,-132.222622788
9.29458433407,-99.7226227877
6.17827674799,-99.2305212872
-61.821723252,-131.730521287
-61.821723252,-131.730521287
6.17827674799,-99.2305212872
3.09283793017,-98.4947976212
-64.9071620698,-130.994797621
-64.9071620698,-130.994797621
3.09283793017,-98.4947976212
0.0504446980385,-97.5183553548
-67.949555302,-130.018355355
-67.949555302,-130.018355355
0.0504446980385,-97.5183553548
-2.93689601226,-96.3050480596
-70.9368960123,-128.80504806
-70.9368960123,-128.80504806
-2.93689601226,-96.3050480596
-5.85739453174,-94.8596641052
-73.8573945317,-127.359664105
-73.8573945317,-127.359664105
-5.85739453174,-94.8596641052
-8.69952498698,-93.1879077618
-76.699524987,-125.687907762
-76.699524987,-125.687907762
-8.69952498698,-93.1879077618
-11.4520707875,-91.2963766877
-79.4520707875,-123.796376688
-79.4520707875,-123.796376688
-11.4520707875,-91.2963766877
-14.1041688926,-89.1925358922
-82.1041688926,-121.692535892
-82.1041688926,-121.692535892
-14.1041688926,-89.1925358922
-16.6453526826,-86.8846882735
-84.6453526826,-119.384688273
-84.6453526826,-119.384688273
-16.6453526826,-86.8846882735
-19.0655932662,-84.3819418519
-87.0655932662,-116.881941852
-87.0655932662,-116.881941852
-19.0655932662,-84.3819418519
-21.3553390593,-81.6941738242
-89.3553390593,-114.194173824
-89.3553390593,-114.194173824
-21.3553390593,-81.6941738242
-23.5055534815,-78.8319915827
-91.5055534815,-111.331991583
-91.5055534815,-111.331991583
-23.5055534815,-78.8319915827
-25.5077506188,-75.8066908533
-93.5077506188,-108.306690853
-93.5077506188,-108.306690853
-25.5077506188,-75.8066908533
-27.3540287137,-72.6302111158
-95.3540287137,-105.130211116
-95.3540287137,-105.130211116
-27.3540287137,-72.6302111158
-29.0371013502,-69.3150884844
-97.0371013502,-101.815088484
-97.0371013502,-101.815088484
-29.0371013502,-69.3150884844
-30.5503262094,-65.8744062337
-98.5503262094,-98.3744062337
-98.5503262094,-98.3744062337
-30.5503262094,-65.8744062337
-31.8877312842,-62.3217431647
-99.8877312842,-94.8217431647
-99.8877312842,-94.8217431647
-31.8877312842,-62.3217431647
-33.0440384477,-58.6711200153
-101.044038448,-91.1711200153
-101.044038448,-91.1711200153
-33.0440384477,-58.6711200153
-34.0146842838,-54.9369441275
-102.014684284,-87.4369441275
-102.014684284,-87.4369441275
-34.0146842838,-54.9369441275
-34.7958380969,-51.1339525873
-102.795838097,-83.6339525873
-102.795838097,-83.6339525873
-34.7958380969,-51.1339525873
-35.3844170298,-47.277154065
-103.38441703,-79.777154065
-103.38441703,-79.777154065
-35.3844170298,-47.277154065
-35.7780982302,-43.3817695824
-103.77809823,-75.8817695824
-103.77809823,-75.8817695824
-35.7780982302,-43.3817695824
-35.9753280183,-39.4631724424
-103.975328018,-71.9631724424
-103.975328018,-71.9631724424
-35.9753280183,-39.4631724424
-35.9753280183,-35.5368275576
-103.975328018,-68.0368275576
-103.975328018,-68.0368275576
-35.9753280183,-35.5368275576
-35.7780982302,-31.6182304176
-103.77809823,-64.1182304176
-103.77809823,-64.1182304176
-35.7780982302,-31.6182304176
-35.3844170298,-27.722845935
-103.38441703,-60.222845935
-103.38441703,-60.222845935
-35.3844170298,-27.722845935
-34.7958380969,-23.8660474127
-102.795838097,-56.3660474127
-102.795838097,-56.3660474127
-34.7958380969,-23.8660474127
-34.0146842838,-20.0630558725
-102.014684284,-52.5630558725
-102.014684284,-52.5630558725
-34.0146842838,-20.0630558725
-33.0440384477,-16.3288799847
-101.044038448,-48.8288799847
-101.044038448,-48.8288799847
-33.0440384477,-16.3288799847
-31.8877312842,-12.6782568353
-99.8877312842,-45.1782568353
-99.8877312842,-45.1782568353
-31.8877312842,-12.6782568353
-30.5503262094,-9.12559376628
-98.5503262094,-41.6255937663
-98.5503262094,-41.6255937663
-30.5503262094,-9.12559376628
-29.0371013502,-5.6849115156
-97.0371013502,-38.1849115156
-97.0371013502,-38.1849115156
-29.0371013502,-5.6849115156
-27.3540287137,-2.36978888424
-95.3540287137,-34.8697888842
-95.3540287137,-34.8697888842
-27.3540287137,-2.36978888424
-25.5077506188,0.806690853311
-93.5077506188,-31.6933091467
-93.5077506188,-31.6933091467
-25.5077506188,0.806690853311
-23.5055534815,3.83199158273
-91.5055534815,-28.6680084173
-91.5055534815,-28.6680084173
-23.5055534815,3.83199158273
-21.3553390593,6.69417382416
-89.3553390593,-25.8058261758
-89.3553390593,-25.8058261758
-21.3553390593,6.69417382416
-19.0655932662,9.3819418519
-87.0655932662,-23.1180581481
-87.0655932662,-23.1180581481
-19.0655932662,9.3819418519
-16.6453526826,11.8846882735
-84.6453526826,-20.6153117265
-84.6453526826,-20.6153117265
-16.6453526826,11.8846882735
-14.1041688926,14.1925358922
-82.1041688926,-18.3074641078
-82.1041688926,-18.3074641078
-14.1041688926,14.1925358922
-11.4520707875,16.2963766877
-79.4520707875,-16.2036233123
-79.4520707875,-16.2036233123
-11.4520707875,16.2963766877
-8.69952498698,18.1879077618
-76.699524987,-14.3120922382
-76.699524987,-14.3120922382
-8.69952498698,18.1879077618
-5.85739453174,19.8596641052
-73.8573945317,-12.6403358948
-73.8573945317,-12.6403358948
-5.85739453174,19.8596641052
-2.93689601226,21.3050480596
-70.9368960123,-11.1949519404
-70.9368960123,-11.1949519404
-2.93689601226,21.3050480596
0.0504446980386,22.5183553548
-67.949555302,-9.98164464519
-67.949555302,-9.98164464519
0.0504446980386,22.5183553548
3.09283793017,23.4947976212
-64.9071620698,-9.00520237883
-64.9071620698,-9.00520237883
3.09283793017,23.4947976212
6.17827674799,24.2305212872
-61.821723252,-8.2694787128
-61.821723252,-8.2694787128
6.17827674799,24.2305212872
9.29458433407,24.7226227877
-58.7054156659,-7.77737721231
-58.7054156659,-7.77737721231
9.29458433407,24.7226227877
12.4294620461,24.9691600229
-55.5705379539,-7.53083997714
-55.5705379539,-7.53083997714
12.4294620461,24.9691600229
15.5705379539,24.9691600229
-52.4294620461,-7.53083997714
-52.4294620461,-7.53083997714
15.5705379539,24.9691600229
18.7054156659,24.7226227877
-49.2945843341,-7.77737721231
-49.2945843341,-7.77737721231
18.7054156659,24.7226227877
21.821723252,24.2305212872
-46.178276748,-8.2694787128
-46.178276748,-8.2694787128
21.821723252,24.2305212872
24.9071620698,23.4947976212
-43.0928379302,-9.00520237883
-43.0928379302,-9.00520237883
24.9071620698,23.4947976212
27.949555302,22.5183553548
-40.050444698,-9.98164464519
-40.050444698,-9.98164464519
27.949555302,22.5183553548
30.9368960123,21.3050480596
-37.0631039877,-11.1949519404
-37.0631039877,-11.1949519404
30.9368960123,21.3050480596
33.8573945317,19.8596641052
-34.1426054683,-12.6403358948
-34.1426054683,-12.6403358948
33.8573945317,19.8596641052
36.699524987,18.1879077618
-31.300475013,-14.3120922382
-31.300475013,-14.3120922382
36.699524987,18.1879077618
39.4520707875,16.2963766877
-28.5479292125,-16.2036233123
-28.5479292125,-16.2036233123
39.4520707875,16.2963766877
42.1041688926,14.1925358922
-25.8958311074,-18.3074641078
-25.8958311074,-18.3074641078
42.1041688926,14.1925358922
44.6453526826,11.8846882735
-23.3546473174,-20.6153117265
-23.3546473174,-20.6153117265
44.6453526826,11.8846882735
47.0655932662,9.3819418519
-20.9344067338,-23.1180581481
-20.9344067338,-23.1180581481
47.0655932662,9.3819418519
49.3553390593,6.69417382416
-18.6446609407,-25.8058261758
-18.6446609407,-25.8058261758
49.3553390593,6.69417382416
51.5055534815,3.83199158273
-16.4944465185,-28.6680084173
-16.4944465185,-28.6680084173
51.5055534815,3.83199158273
53.5077506188,0.806690853311
-14.4922493812,-31.6933091467
-14.4922493812,-31.6933091467
53.5077506188,0.806690853311
55.3540287137,-2.36978888424
-12.6459712863,-34.8697888842
-12.6459712863,-34.8697888842
55.3540287137,-2.36978888424
57.0371013502,-5.6849115156
-10.9628986498,-38.1849115156
-10.9628986498,-38.1849115156
57.0371013502,-5.6849115156
58.5503262094,-9.12559376628
-9.44967379058,-41.6255937663
-9.44967379058,-41.6255937663
58.5503262094,-9.12559376628
59.8877312842,-12.6782568353
-8.1122687158,-45.1782568353
-8.1122687158,-45.1782568353
59.8877312842,-12.6782568353
61.0440384477,-16.3288799847
-6.95596155229,-48.8288799847
-6.95596155229,-48.8288799847
61.0440384477,-16.3288799847
62.0146842838,-20.0630558725
-5.98531571615,-52.5630558725
-5.98531571615,-52.5630558725
62.0146842838,-20.0630558725
62.7958380969,-23.8660474127
-5.20416190306,-56.3660474127
-5.20416190306,-56.3660474127
62.7958380969,-23.8660474127
63.3844170298,-27.722845935
-4.61558297024,-60.222845935
-4.61558297024,-60.222845935
63.3844170298,-27.722845935
63.7780982302,-31.6182304176
-4.22190176985,-64.1182304176
-4.22190176985,-64.1182304176
63.7780982302,-31.6182304176
63.9753280183,-35.5368275576
-4.02467198171,-68.0368275576
-4.02467198171,-68.0368275576
63.9753280183,-35.5368275576
63.9753280183,-39.4631724424
-4.02467198171,-71.9631724424
-4.02467198171,-71.9631724424
63.9753280183,-39.4631724424
63.7780982302,-43.3817695824
-4.22190176985,-75.8817695824
-4.22190176985,-75.8817695824
63.7780982302,-43.3817695824
63.3844170298,-47.277154065
-4.61558297024,-79.777154065
-4.61558297024,-79.777154065
63.3844170298,-47.277154065
62.7958380969,-51.1339525873
-5.20416190306,-83.6339525873
-5.20416190306,-83.6339525873
62.7958380969,-51.1339525873
62.0146842838,-54.9369441275
-5.98531571615,-87.4369441275
-5.98531571615,-87.4369441275
62.0146842838,-54.9369441275
61.0440384477,-58.6711200153
-6.95596155229,-91.1711200153
-6.95596155229,-91.1711200153
61.0440384477,-58.6711200153
59.8877312842,-62.3217431647
-8.1122687158,-94.8217431647
-8.1122687158,-94.8217431647
59.8877312842,-62.3217431647
58.5503262094,-65.8744062337
-9.44967379058,-98.3744062337
-9.44967379058,-98.3744062337
58.5503262094,-65.8744062337
57.0371013502,-69.3150884844
-10.9628986498,-101.815088484
-10.9628986498,-101.815088484
57.0371013502,-69.3150884844
55.3540287137,-72.6302111158
-12.6459712863,-105.130211116
-12.6459712863,-105.130211116
55.3540287137,-72.6302111158
53.5077506188,-75.8066908533
-14.4922493812,-108.306690853
-14.4922493812,-108.306690853
53.5077506188,-75.8066908533
51.5055534815,-78.8319915827
-16.4944465185,-111.331991583
-16.4944465185,-111.331991583
51.5055534815,-78.8319915827
49.3553390593,-81.6941738242
-18.6446609407,-114.194173824
49.3553390593,-81.6941738242
109.355339059,-51.6941738242
107.065593266,-54.3819418519
47.0655932662,-84.3819418519
47.0655932662,-84.3819418519
107.065593266,-54.3819418519
104.645352683,-56.8846882735
44.6453526826,-86.8846882735
44.6453526826,-86.8846882735
104.645352683,-56.8846882735
102.104168893,-59.1925358922
42.1041688926,-89.1925358922
42.1041688926,-89.1925358922
102.104168893,-59.1925358922
99.4520707875,-61.2963766877
39.4520707875,-91.2963766877
39.4520707875,-91.2963766877
99.4520707875,-61.2963766877
96.699524987,-63.1879077618
36.699524987,-93.1879077618
36.699524987,-93.1879077618
96.699524987,-63.1879077618
93.8573945317,-64.8596641052
33.8573945317,-94.8596641052
33.8573945317,-94.8596641052
93.8573945317,-64.8596641052
90.9368960123,-66.3050480596
30.9368960123,-96.3050480596
30.9368960123,-96.3050480596
90.9368960123,-66.3050480596
87.949555302,-67.5183553548
27.949555302,-97.5183553548
27.949555302,-97.5183553548
87.949555302,-67.5183553548
84.9071620698,-68.4947976212
24.9071620698,-98.4947976212
24.9071620698,-98.4947976212
84.9071620698,-68.4947976212
81.821723252,-69.2305212872
21.821723252,-99.2305212872
21.821723252,-99.2305212872
81.821723252,-69.2305212872
78.7054156659,-69.7226227877
18.7054156659,-99.7226227877
18.7054156659,-99.7226227877
78.7054156659,-69.7226227877
75.5705379539,-69.9691600229
15.5705379539,-99.9691600229
15.5705379539,-99.9691600229
75.5705379539,-69.9691600229
